대분류,소분류,질의 내용,답변,,,,,
제품관련,취급방법 및 효과,개봉전 개봉후 둘다 냉장보관해야 제품에 더좋나요?? 아님 실온이 낫나요?. 아님 비슷한가요,"안녕하세요 고객님~ 원씽입니다. 해당제품의 경우 천연원물을 직접 사용하여 추출한뒤 유해하거나 강한 화학적 방부처리가 되어있질않아 직사광선 및 따뜻한곳(25도 이상)에서의 오랜 노출은 제품의 변질을 일으킬수 있습니다. 따라서, 개봉전과 후 모두 직사광선을 피해 냉암소 보관을 권장하고 있구요. 매일 사용하시는 경우 소분 후 화장대위에 두시더라도(직사광선피해주시구요), 나머지는 냉장보관 혹은 냉암소 보관해주세요. 특히, 여름철엔 냉암소 보관이 조금 불편하실수 있어서 냉장보관도 추천해드리고 있습니다. 개인적으로 저도 미스트공병에 담아 화장대위에 놓고 사용중(3주안팎으로 사용)이며, 남은 제품은 냉장보관해놓고 있습니다 ^^ 다른 궁금하신 부분이 있다면 언제든지 편하게 메시지 남겨주시구요. 따뜻한 하루 되세요. 감사합니다 :)",,,,,
제품관련,취급방법 및 효과,개봉한 건 냉장보관 해야 하나요?,"안녕하세요 고객님~ 원씽입니다. 제품의 특성상 직상광선을 피해 냉암소 혹은 냉장보관을 권장하고 있습니다. 매일 사용하시는 경우라면 소분해서 화장대위에 두시더라도, 남은 제품은 뚜껑을 잘 닫아 조금 더 용이한 보관 방법을 선택해주세요. 다른 궁금하신 부분이 있다면 언제든지 편하게 메시지 남겨주시구요. 행복한 하루 되세요. 감사합니다 :)",,,,,
제품관련,취급방법 및 효과,개봉후 실온보관해도 되나요?,"안녕하세요 고객님~ 원씽입니다. 천연원물을 직접 사용하여 추출한뒤 화학적인 방부처리가 되어있질않아 직사광선 및 따뜻한곳(25도 이상)에서의 오랜 노출은 제품의 변질을 일으킬수 있습니다. 따라서, 직사광선을 피해 냉암소 보관을 권장하고 있구요. 매일 사용하시는 경우 소분 후 화장대위에 두시더라도(직사광선피해주시구요), 나머지는 냉장보관 혹은 냉암소 보관해주세요. 사용중 궁금하신 부분은 언제든지 메시지 남겨주시구요~ 즐겁고 행복한 주말 보내세요~~ 감사합니다 :)",,,,,
제품관련,취급방법 및 효과,병풀300ml 총2병 또 주문했습니다. 유통기한한 긴걸로 보내주세요. 오늘9/29(목)2시에 주문했으니 오늘 발송되는거 맞죠??,"안녕하세요. 고객님~ 원씽입니다. 저희 제품 재구매해 주셔서 감사합니다. :) 병풀 추출물 300ml 유통기한의 경우 현기준 25년8월 제품 출고되는 점 참고 부탁드리며, 주문주신 상품 금일 출고 예정입니다. 다른 궁금하신 부분이 있다면 언제든 편하게 문의 남겨주세요. 감사합니다. :)",,,,,
제품관련,취급방법 및 효과,밑에 유통기한에 대해 문의했는데 답변쓰는 부분이 없어서 다시 새로 작성합니다. 박스를 버렸는데 제가 통에 적어야 할거같아요 어성초랑 인진쑥 추출물 유통기한 알려주세요! 저에게 맡으면 계속 구매할 예정인데 박스와 통에 유통기한 함께 있으면 좋겠어요! 전에 질문에 대해 자세한 답변 해주셔서 감사합니다😊,"안녕하세요 고객님~~ 원씽입니다. 박스에 붙여진 스티커를 미처 확인 못할 경우 조금 난감하시죠?? 음.. 의견주신 부분은 추후 반영할수 있도록 하겠습니다. ^^ 최근 제조(길어야 한달정도)일자이긴하나, 고객님께서 주문해주신 일자, 출고일자 확인하여 제품별로 유통기한 남겨드리겠습니다. 의견주셔서, 그리고 원씽에 관심가져주셔서 정말 감사드립니다. 기타 다른 궁금하신 부분이 있다면 언제든지 연락주세요 :)",,,,,
제품관련,취급방법 및 효과,제조일자가 언제인 상품인가요? 개봉후 냉장보관해야하나요?,"안녕하세요. 고객님 원씽입니다. 현재, 해당제품은 2021년 11월 이후 제조 상품으로 발송 도와드리고 있으며, 출고시기별, 용량별로 일자 차이가 조금씩 날 수 있으니 참고 부탁드립니다. 개봉전 제품 혹은 소분후 남은 제품에 대해 권장해드리는 보관방법은 직사광선을 피한, 냉암소 보관입니다. 냉장고 보관이 번거로우실 경우 실내온도보다는 낮은 햇볕이 들지 않는 곳에 보관추천해드리구요. 다른 궁금하신 부분이 있다면 언제든 편하게 문의 남겨주세요. 감사합니다. :)",,,,,
제품관련,취급방법 및 효과,어성초랑 인진쑥 추출물 샀는데 제조일자가 어디에 적혀있나요? 통에 따로 안찍혀있네요,"안녕하세요 고객님~ 원씽입니다. 제품은 잘 받으셨어요?? ^^ 제조일자는 박스 상단 혹은 박스하단에 스티커표기되어있습니다. (코팅되지않은 종이재질의 스티커가 배송중에 손상되는 경우가 있어, 순차적으로 코팅재질의 스티커로 교체하였고, 4월 중 후반부 이후 포장시에는 전제품 은박코팅스티커를 박스 상단에 부착하고 있습니다) 간혹 박스를 바로 개봉하셔서 제조일자를 놓치는 경우가 있습니다. 박스 상단 혹은 하단 확인 부탁드리며... 사용중 궁금하거나 불편하신 부분이 있다면 언제든지 편하게 연락주세요. 따뜻한 저녁시간되시구요~~ 감사합니다 :) 감사합니다 :)",,,,,
제품관련,취급방법 및 효과,"구매하고 4월 7일에 개봉 후 공병에 덜어두고 냉장보관 해두었는데요, 별다른 온도 변화없이 잘 보관했어요. 근데 병풀추출물이랑 갈락토닉은 침전물이 없는데 어성초추출물 밑에만 침전물이 생겨서 문의드려요. 혹시 몰라 사용 중단했는데.. 왜그런거죠?ㅠ","안녕하세요 고객님~ 원씽입니다. 메모해주신 내용 확인 후 회신드려요 ^^ 냉장보관하시면서 어성초 추출물에 침전물이 보이시는거죠?? 갈락토미세스에서는 안보이셨겠지만, 병풀추출물에서도 보이셨을텐데... 천연원물을 직접 사용해서 추출한 제품이기때문에 용기 밑으로 가라앉는 입자가 보이는 경우가 있구요. 냉장보관시 응결되어 침전물이 생기는 경우가 있습니다. (이부분은 냉장기계의 내부 온도에 따라 차이가 있습니다) 원물에 따라서 침전의 정도가 조금씩 다른데, 원물의 특성상 어성초와 병풀이 인진쑥에 비해 약간더 오일리하기때문에 냉장보관시 응결되는 경우가 있거든요. 원씽 추출물은 이러한 응결을 인위적으로 막거나 풀어주는 유화제 등의 첨가물을 넣지 않았기 때문에 나타나는 현상으로, 이 응결된 부분은 상온에서 풀어지기때문에 걱정하지 않으셔도 됩니다. ^^ 유선상으로도 안내드리려고 했는데, 전화연결이 되지 않아 우선 회신글 남깁니다. 혹시 다른 궁금하신 부분이 있다면 언제든지 편하게 연락주세요. 빠른 회신을 위해 톡톡메시지 활용해주셔도 좋구요. 고객센터(070-7517-9980)로 연락주셔도 괜찮습니다. 즐거운 하루 되시구요. 감사합니다 :)",,,,,
제품관련,취급방법 및 효과,"인진쑥 구매해서 오늘 받았는데 제조일이 표시가 안되어있습니다. 상자, 병 어디를 찾아봐도 없네요... 사용해도 되는 건지 모르겠네요... 유통기한을 확인할 방법이 없나요...","안녕하세요 고객님~ 원씽입니다 ^^ 좋은 아침 시작하셨어요?? 원씽 제품은 모두 제조일자를 표기한 스티커를 패키지 상단 혹은 하단에 붙여서 출고가 되고있습니다. 특히, 300ml 용량의 인진쑥추출물 제품의 경우에는 상단 코팅된 은색스티커로 봉해져있는데, 저희가 제품 포장시, 택배포장 준비시, 택배포장시 3번의 검수를 통해 스티커확인을 하고 있거든요. 제품 패키지 확인 부탁드려도 될까요?? ^^ 스티커에는 제품명과 제조일자 2줄로 표기되어있습니다. 5월08일 출고된 인진쑥 추출물 300ml는 대부분 4월25일 제조된 제품입니다. 참고부탁드리며, 혹시라도 다른 궁금한 부분이나 불편하신 사항이 있다면 언제든지 연락주세요. 혹여 빠른 회신을 원하시는 경우라면 고객센터 070-7517-9980 이나 톡톡메시지로 연락주셔도 됩니다. 오늘 하루도 멋진 시간 되시구요. 관심가지고 주문해주셔서 감사드립니다 :)",,,,,
제품관련,취급방법 및 효과,유통기한 문의드립니다,"안녕하세요 고객님~원씽입니다. 현재, 원씽제품들은 타사와 비교해도 전혀 손색이 없을만큼 최근 제조된 제품을 순차적으로 출고하고있습니다. 제조 시, 제조 후 방부력 테스트 및 규격서에 맞춰 적합한 제품만을 충진, 포장해서 전달해드리고 있으며, 문의하신 인진쑥 추출물의 경우 유통기한이 제조일로부터 24개월로, 출고제품은 유통기한이 90% 이상 남아있는 최근제조제품입니다.(수입을 통해 포장되는 특정 제품을 제외하고 현재 출고되는 제품들의 잔여 유통기한이 모두 90% 안팎입니다) 제품의 특성상, 모든 제품이 동일한 날짜에 제조되는건 불가능하며, 순차적으로 출고되는 부분 양해부탁드리겠습니다. (같은날 같은제품이 출고되더라도, 다른 날짜의 제품이 출고되기도 합니다. ) 앞서 말씀드린대로 적합한 제품만을 그리고, 유통기한이 충분한 제품만을 전달해드리고 있으므로 안심하고 사용해주세요.^^ 다른 궁금하신 부분 있다면 언제든 메세지 남겨주세요~ 감사합니다:)",,,,,
제품관련,취급방법 및 효과,제조년월이 어디있나요?아무리찾아도없어요,"안녕하세요 고객님~ 원씽입니다. 좋은 아침 시작하셨어요?? 해당제품의 경우 용기 및 단상자 하단에 로트넘버 + 사용기한으로 표기되었습니다. 제품별로 착인 형식이 조금 다르지만(제품별 생산일자별 제조일자 혹은 사용기한으로 착인되었으며, 추후, 동일하게 사용기한으로 착인될 예정입니다) 추출물의 경우 로트넘버 및 exp로 시작되는 사용기한으로 표기 되고있습니다. 주문당시 출고된 병풀 추출물의 사용기한이 2022년 5월 혹은 2022년 6월까지로 확인되며, 사용 및 활용에 참고부탁드릴게요. 다른 궁금하신 부분이 있다면 언제든지 편하게 메시지 남겨주시구요. 건강챙기는 하루하루 되세요. 감사합니다 :)",,,,,
제품관련,얼굴 외 사용 관련,어성초 이제품 두피에직접뿌려도되는건가요?,"안녕하세요 고객님 원씽입니다 ^^ 어성초의 경우 두피케어에 도움을 줄수 있는 대표적인 원료인데, 사용방법은 말씀하신것처럼 직접 두피에 뿌려도 좋습니다 활용법을 조금 더 메모하자면... ** 어성초 활용(두피케어 집중) 1) 샴푸 후 두피에 직접 뿌리기 - 미스트 공병에 담아 두피에 뿌려 주시고, 손끝으로 지압을 해주셔도 좋습니다. (헹궈내지 않으셔도 되요 ^^) 2) 샴푸 or 컨디셔너 사용 시, 헹굼시 * 샴푸 or 컨디셔너 에 섞어 사용(사용할때마다 섞는건 번거로우실수 있으니 작은 공병에 어성초와 샴푸를 미리 섞어주시는게 편하실거에요) * 마지막 헹굼시 헹굼물에 어성초 추출물을 약 10~30%정도 섞어 헹궈주세요. 어성초추출물헹굼 후 물로 다시 씻어내지 않으셔도 되요. 직접 향을 맡을때와 달리 사용후 특이취가 사라지기때문에 별도 헹궈내지 않아도 괜찮습니다만, 이부분은 사용하시면서 조절해주시면 좋습니다. 궁금하신 부분이 있다면 언제든지 편하게 연락주세요. 감사합니다 :)",,,,,
제품관련,얼굴 외 사용 관련,남친이탈모가진행중인데 머리에 미스트로뿌려도 될까요?ㅋ,"안녕하세요 고객님~~ 원씽입니다. 주말 잘 보내고 계시죠?? ^^ 원물의 특성을 고려해 어성초를 사용하시면 될 것 같은데, 사용방법은 굉장히 다양합니다. 말씀하신 것 처럼 직접 두피에 뿌리기도 하구요. 활용법을 조금 더 메모하자면... ** 어성초 활용 1) 샴푸 후 두피에 직접 뿌리기 - 미스트 공병에 담아 두피에 뿌려 주시고, 손끝으로 지압을 해주셔도 좋습니다. (헹궈내지 않으셔도 되요 ^^) 2) 샴푸 or 컨디셔너 사용 시, 헹굼시 * 샴푸 or 컨디셔너 에 섞어 사용(사용할때마다 섞는건 번거로울수 있으니 작은 공병에 어성초와 샴푸를 미리 섞어주는게 편하실거에요) * 마지막 헹굼시 헹굼물에 어성초 추출물을 약 10~30%정도 섞어 헹궈주세요. 어성초추출물헹굼 후 물로 다시 씻어내지 않으셔도 되요. 직접 향을 맡을때와 달리 사용후 특이취가 사라지기때문에 별도 헹궈내지 않아도 괜찮습니다만, 이부분은 사용하시면서 조절해주시면 좋습니다. 천연원물이라 하더라도 민감도를 보일수 있어서 (혹시 기존에 천연원물 추출물을 사용해보지 않으셨다면) 사용전 패치테스트를 꼭 해주세요. ^^ 궁금하신 부분이 있다면 언제든지 편하게 연락주세요. 감사합니다 :)",,,,,
